id,prediction
RbK_RhTlF6,-2.4220989
CsRbSbTlF6,-2.6665926
CsK_LiNiF6,-2.6031644
RbK_LiAuCl6,-1.4194138
CsK_TiRbCl6,-1.9771264
CsRbRuHgF6,-2.2241068
CsRbK_NdF6,-2.860593
CsRbCrBaF6,-3.0315552
CsK_TiAgCl6,-1.7037296
K_2CoEuF6,-2.545251
Cs2CaSnCl6,-2.0632558
CsK_BeHgF6,-2.606299
Cs2CrTlBr6,-1.4865128
Cs2FeTlCl6,-1.6327711
RbK_NaNbCl6,-1.8165243
CsRbAgHoCl6,-1.5594128
RbK_CuLuCl6,-1.5071363
CsK_LiCuF6,-2.506311
CsK_NaGaCl6,-1.7891738
CsK_MgCrF6,-2.9825237
Cs2CaBaBr6,-2.172772
CsK_MgSnCl6,-1.8649886
CsK_AlRbF6,-3.304248
CsK_RuAuCl6,-1.1975061
K_2MoHgF6,-2.468243
CsK_NaScCl6,-2.24739
Cs2BeBaBr6,-1.8556772
Rb2K_AuF6,-2.2143185
CsRbNbHgF6,-2.571418
Rb2AsTlF6,-2.5923688
CsRbMnTlCl6,-1.6927189
CsK_SrHgCl6,-1.9067904
Rb2PdHgF6,-2.129086
Cs2NaGdBr6,-1.5630773
K_2MgPtF6,-2.5919347
RbK_MnAuCl6,-1.3723974
RbK_V_ZnF6,-2.7952113
RbK_MnPbCl6,-1.6532667
Cs2AsAgCl6,-1.4451197
CsK_LiScF6,-3.4542813
K_2LuHgF6,-2.5166607
CsK_NdHgF6,-2.5425367
Rb2CaCrF6,-3.1075041
CsRbNiPbCl6,-1.5192748
CsRbFeBaCl6,-1.9228195
Cs2BeSnF6,-2.804475
CsK_AlAgF6,-2.9566522
CsBaNaCuF6,-2.8236644
Rb2NaTmF6,-2.8933492
RbK_LiLaCl6,-1.7693046
CsK_BaPtCl6,-1.7143028
CsK_PdSnCl6,-1.4475924
CsK_MnAuCl6,-1.384614
Rb2NaGdCl6,-1.7985623
Rb2MnPtF6,-2.2576702
Cs2ZnBaI6,-1.3544477
CsK_LaHgCl6,-1.5765303
RbBaCuAgF6,-2.5057652
Cs2PmHgCl6,-1.6567223
CsK_NaBiCl6,-1.7990634
CsRbLiEuF6,-2.9036136
CsBaCuHgF6,-2.450211
CsK_LiGdCl6,-1.7663502
CsRbNiPbF6,-2.498486
CsBaBeAgF6,-2.8556619
Cs2V_HgCl6,-1.6587315
RbK_AsAuCl6,-1.2746017
Cs2AgAuCl6,-1.2340926
Cs2AgPrF6,-2.4995584
K_2LiHoF6,-2.8790889
K_2NaDyF6,-2.942576
RbK_LuHgCl6,-1.5794953
RbK_NaNiF6,-2.59096
CsRbCuBaF6,-2.8077595
K_2AlHgF6,-2.98141
Cs2ScTlCl6,-2.1446388
Rb2CaCuF6,-2.898147
K_BaLiMgF6,-3.554744
Cs2NaRhCl6,-1.6420927
CsRbMgSrCl6,-2.2996047
CsRbNaHoCl6,-1.8227583
RbK_CuErCl6,-1.5147601
CsK_LiEuF6,-2.8941908
K_2TiPbF6,-2.8162093
CsRbCuPmCl6,-1.5811175
CsBaLiCaF6,-3.5676093
CsRbNaMoCl6,-1.7644804
RbK_NaBiF6,-2.837974
RbK_CuDyF6,-2.5426774
CsK_RbNbF6,-2.9005992
Cs2TiTlI6,-1.1603606
Cs2RbMoCl6,-1.8217636
CsK_NiHgCl6,-1.3941171
Cs2CuNdCl6,-1.5696555
CsK_PdPtF6,-1.9204699
RbK_RhHgF6,-2.2245226
Cs2NaCoF6,-2.6638741
Rb2MgHgF6,-2.806061
Cs2CuBaF6,-2.809173
RbK_BaPtF6,-2.59081
CsK_YbHgF6,-2.5160556
CsRbK_ScF6,-3.440719
CsK_NaTlCl6,-1.8040922
Cs2LiYbF6,-2.848602
Cs2TiEuBr6,-1.5879096
Cs2TiPtF6,-2.5290756
Cs2NaGdCl6,-1.8264433
RbK_AgTlF6,-2.4555936
CsK_LiTmCl6,-1.7901281
CsRbLiNiF6,-2.6117973
Cs2CuSrF6,-2.8638065
CsK_AsTlCl6,-1.5934522
CsRbCuCeF6,-2.4419873
RbBaNaZnF6,-3.123322
CsK_NiSrCl6,-1.8758755
Cs2CrTlF6,-2.845963
RbK_AgTbF6,-2.522746
CsK_AgCeCl6,-1.5266968
CsK_RbInF6,-2.8709157
Cs2TmHgCl6,-1.6170876
CsK_AgSmF6,-2.4986384
CsK_LiDyF6,-2.9294953
Rb2BaPtF6,-2.59777
CsK_TmHgCl6,-1.5862451
CsK_CeHgF6,-2.4640098
CsRbMgCaCl6,-2.299877
RbK_LiScF6,-3.474694
Cs2K_CrF6,-3.005364
Cs2RbTmF6,-2.8439589
Rb2FeTlF6,-2.649964
K_2V_SrF6,-3.1925752
Cs2NaCeF6,-2.83755
CsBaLiSrF6,-3.5097759
CsRbTiSnBr6,-1.5025599
CsK_NaDyF6,-2.952365
RbK_HgBiF6,-2.4673069
CsRbAlHgCl6,-1.759669
CsK_AuHgCl6,-1.2501686
CsBaCoAgF6,-2.5313106
CsK_CaEuF6,-3.1944635
CsRbSrCdBr6,-1.7852132
CsRbBeSrCl6,-2.0676692
Cs2V_SnF6,-2.7240143
Cs2NaBiF6,-2.8593307
CsRbK_GaCl6,-1.7872566
CsRbPtPbBr6,-1.1963667
Cs2MnSrF6,-3.1707437
CsRbCuSnF6,-2.4386134
K_2CdPtF6,-2.1556275
CsK_BePdF6,-2.4327075
RbK_CoPbCl6,-1.464896
Cs2ZnPbF6,-2.6754823
CsK_AgEuF6,-2.540669
CsRbLiPmCl6,-1.8361795
CsRbSrPbF6,-3.1090312
CsK_CoZnF6,-2.5073943
K_BaNaPtF6,-2.6330316
K_2NaLaF6,-2.8552501
Cs2NaTlCl6,-1.8229444
CsRbCuCdF6,-2.4004703
RbK_TiCrF6,-2.7735112
CsK_ZnPtF6,-2.2039678
Cs2RbYbCl6,-1.892226
Cs2CaSrF6,-3.6156616
K_2NaTmF6,-2.8727498
CsK_CuLuCl6,-1.5428683
RbK_TmHgF6,-2.5297136
CsRbCaCuCl6,-1.8606074
Rb2AgTmF6,-2.5308456
CsK_ZnHgCl6,-1.5408593
CsK_AgErF6,-2.4974992
RbK_RuTlF6,-2.4118495
CsRbMnEuBr6,-1.4624703
RbK_LiCuF6,-2.5312905
CsRbNaAsCl6,-1.6976986
CsK_ScAuCl6,-1.792759
K_2SrPdF6,-2.721615
CsK_CuTbF6,-2.5021815
Cs2HgPbBr6,-1.3677226
RbK_CuLuF6,-2.5006118
Cs2MgV_F6,-3.1459022
CsRbLiFeF6,-2.7961624
CsK_NaNdCl6,-1.8402627
Rb2NaInCl6,-1.8424801
RbK_NaYbF6,-2.8641393
Cs2RbInBr6,-1.6488119
CsRbCaFeCl6,-1.9312763
RbK_NaTbCl6,-1.8233044
Cs2PtHgF6,-2.0467448
CsK_ScRbF6,-3.4052644
CsK_PdSnF6,-2.3094273
CsK_FeRbF6,-2.768806
Rb2NdHgF6,-2.543213
K_2ErHgF6,-2.4938107
Cs2CeTlF6,-2.7082634
Cs2ScTlBr6,-1.9085886
CsBaLiPdF6,-2.7058501
CsRbAgErBr6,-1.3254977
CsRbScAgCl6,-1.9626831
RbK_BeTiF6,-2.9910378
Cs2CaFeBr6,-1.6681178
CsK_FeEuCl6,-1.5791336
Cs2MgEuCl6,-1.9578092
Cs2EuPtCl6,-1.4563617
Cs2AlRbBr6,-1.730998
CsRbNaRuF6,-2.5855103
CsRbCuAuCl6,-1.2536234
RbK_NaGaCl6,-1.7774826
CsRbK_FeCl6,-1.685422
CsRbZnEuF6,-2.739048
Cs2K_CeF6,-2.7851248
Cs2V_CrF6,-2.7258089
Cs2NaCuF6,-2.4939833
K_2CuSrF6,-2.854817
Cs2K_GaI6,-1.0792732
Cs2CdPbI6,-1.0814043
RbK_V_BaF6,-3.1229892
Cs2AgDyCl6,-1.5943277
RbBaLiTiF6,-3.256942
Cs2PdSnCl6,-1.4819523
CsRbRhTlF6,-2.446391
RbK_MgBaF6,-3.4334838
CsRbFePtCl6,-1.2745798
Cs2BeBaCl6,-2.0610256
CsRbCrHgF6,-2.639402
CsK_FeCdF6,-2.5324554
CsRbK_SbCl6,-1.7517288
Cs2NaPmBr6,-1.6127533
CsK_DyHgF6,-2.5815742
Rb2MnEuF6,-2.7627218
CsK_NaErF6,-2.8681521
Cs2CuAuCl6,-1.2590023
CsK_LuHgF6,-2.5310616
Cs2MgPbF6,-3.0338054
K_2CoCdF6,-2.466191
Cs2CdEuBr6,-1.4929464
Cs2NbTlF6,-2.803782
CsK_CaMnF6,-3.191808
CsK_NaAuCl6,-1.4514563
CsK_LiSbF6,-2.810447
CsK_CrPtCl6,-1.3274031
CsK_CuSmF6,-2.4689016
CsK_BeEuCl6,-1.7080694
CsRbK_TmCl6,-1.8022922
CsK_CrHgF6,-2.63174
Cs2RbEuF6,-2.8656287
Rb2CoAuCl6,-1.213316
Cs2ZnHgCl6,-1.5637524
Cs2RbPmF6,-2.857003
CsRbMgBaF6,-3.4421608
CsRbK_CrBr6,-1.5769975
Rb2MgEuF6,-3.0838857
CsK_NaMoF6,-2.8557417
CsRbNaCuCl6,-1.6115243
K_2RuHgF6,-2.2007902
Cs2K_AuCl6,-1.4296454
